ParticipantID,Concept,Transformation,Variation,Task,Score,ReactionTime
8,Number,Counting+1,45,Within Domain,1,1974
8,Number,Counting+1,45,Extrapolation,1,2059
8,Number,Counting-1,11,Extrapolation,1,2272
8,Number,Counting-1,11,Cross Domain,1,1057
8,Number,Counting-1,11,Within Domain,1,2380
8,Size,Resize2XY,29,Cross Domain,1,2227
8,Size,Resize2XY,29,Within Domain,1,1819
8,Size,Resize2XY,29,Extrapolation,1,1210
8,Rotation,2DRotation180,34,Extrapolation,1,2678
8,Rotation,2DRotation180,34,Cross Domain,1,1024
8,Rotation,2DRotation180,34,Within Domain,1,1830
8,Reflection,ReflectY,4,Within Domain,1,6676
8,Reflection,ReflectY,4,Extrapolation,1,2528
8,Reflection,ReflectY,4,Cross Domain,1,2613
8,Number,Counting+2,9,Extrapolation,1,3193
8,Number,Counting+2,9,Cross Domain,1,2059
8,Number,Counting+2,9,Within Domain,1,2348
8,Color,ColourBlue,18,Cross Domain,1,2210
8,Color,ColourBlue,18,Within Domain,1,1625
8,Color,ColourBlue,18,Extrapolation,1,1580
8,Number,Counting-2,34,Cross Domain,1,2048
8,Number,Counting-2,34,Within Domain,1,1899
8,Number,Counting-2,34,Extrapolation,1,3258
8,Color,ColourGreen,39,Extrapolation,1,1622
8,Color,ColourGreen,39,Cross Domain,1,1485
8,Color,ColourGreen,39,Within Domain,1,1462
8,Size,Resize0.5XY,15,Extrapolation,1,3485
8,Size,Resize0.5XY,15,Cross Domain,1,1504
8,Size,Resize0.5XY,15,Within Domain,1,2101
8,Reflection,ReflectX,10,Cross Domain,1,5919
8,Reflection,ReflectX,10,Within Domain,1,2492
8,Reflection,ReflectX,10,Extrapolation,1,5452
9,Number,Counting-2,48,Cross Domain,1,6813
9,Number,Counting-2,48,Within Domain,1,5681
9,Number,Counting-2,48,Extrapolation,1,7930
9,Rotation,2DRotation+90,49,Cross Domain,1,2897
9,Rotation,2DRotation+90,49,Within Domain,1,7480
9,Rotation,2DRotation+90,49,Extrapolation,0,8897
9,Size,Resize0.5XY,38,Extrapolation,1,1597
9,Size,Resize0.5XY,38,Cross Domain,1,1213
9,Size,Resize0.5XY,38,Within Domain,1,3882
9,Rotation,2DRotation-90,22,Cross Domain,1,4129
9,Rotation,2DRotation-90,22,Within Domain,1,15715
9,Rotation,2DRotation-90,22,Extrapolation,1,7630
9,Reflection,ReflectX,39,Cross Domain,1,7381
9,Reflection,ReflectX,39,Within Domain,1,19381
9,Reflection,ReflectX,39,Extrapolation,1,3680
9,Number,Counting+1,19,Cross Domain,1,2713
9,Number,Counting+1,19,Within Domain,1,1929
9,Number,Counting+1,19,Extrapolation,1,2714
9,Color,ColourGreen,36,Extrapolation,1,1530
9,Color,ColourGreen,36,Cross Domain,1,1330
9,Color,ColourGreen,36,Within Domain,1,2147
9,Size,Resize2XY,12,Cross Domain,1,1395
9,Size,Resize2XY,12,Within Domain,1,997
9,Size,Resize2XY,12,Extrapolation,1,2745
9,Color,ColourBlue,47,Cross Domain,1,1446
9,Color,ColourBlue,47,Within Domain,1,1129
9,Color,ColourBlue,47,Extrapolation,1,1511
9,Color,ColourRed,8,Cross Domain,1,1446
9,Color,ColourRed,8,Within Domain,1,1096
9,Color,ColourRed,8,Extrapolation,1,1396
9,Reflection,ReflectY,5,Within Domain,1,1730
9,Reflection,ReflectY,5,Extrapolation,1,2963
9,Reflection,ReflectY,5,Cross Domain,1,2563
9,Rotation,2DRotation180,11,Extrapolation,1,1696
9,Rotation,2DRotation180,11,Cross Domain,1,13279
9,Rotation,2DRotation180,11,Within Domain,1,3530
9,Number,Counting+2,31,Extrapolation,1,1382
9,Number,Counting+2,31,Cross Domain,1,1579
9,Number,Counting+2,31,Within Domain,1,1745
9,Number,Counting-1,34,Extrapolation,1,2312
9,Number,Counting-1,34,Cross Domain,1,1462
9,Number,Counting-1,34,Within Domain,1,2479
